"filename", "language", "C#", "Razor", "CSS", "XML", "JavaScript", "JSON", "comment", "blank", "total"
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\App.razor", "Razor", 0, 51, 0, 0, 0, 0, 7, 13, 71
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Admin\UserRow.razor", "Razor", 0, 190, 0, 0, 0, 0, 0, 50, 240
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\CodeInputComponent.razor", "Razor", 0, 447, 0, 0, 0, 0, 0, 79, 526
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\NotAuthorized.razor", "Razor", 0, 264, 0, 0, 0, 0, 0, 44, 308
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\PasswordStrengthIndicator.razor", "Razor", 0, 236, 0, 0, 0, 0, 0, 46, 282
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\RedirectToLogin.razor", "Razor", 0, 93, 0, 0, 0, 0, 0, 17, 110
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\AdminLayout.razor", "Razor", 0, 31, 0, 0, 0, 0, 0, 3, 34
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\AdminNavMenu.razor", "Razor", 0, 27, 0, 0, 0, 0, 0, 4, 31
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\DashboardLayout.razor", "Razor", 0, 718, 0, 0, 0, 0, 0, 104, 822
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\EmptyLayout.razor", "Razor", 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\MainLayout.razor", "Razor", 0, 443, 0, 0, 0, 0, 0, 48, 491
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\MainLayout.razor.css", "CSS", 0, 0, 713, 0, 0, 0, 20, 105, 838
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\NavMenu.razor", "Razor", 0, 269, 0, 0, 0, 0, 0, 29, 298
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\NavMenu.razor.css", "CSS", 0, 0, 225, 0, 0, 0, 8, 36, 269
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\ParentLayout.razor", "Razor", 0, 361, 0, 0, 0, 0, 0, 50, 411
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminExportLogs.razor", "Razor", 0, 229, 0, 0, 0, 0, 0, 27, 256
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminFaq.razor", "Razor", 0, 378, 0, 0, 0, 0, 0, 48, 426
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminRoles.razor", "Razor", 0, 186, 0, 0, 0, 0, 0, 29, 215
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminSyncLogs.razor", "Razor", 0, 279, 0, 0, 0, 0, 0, 29, 308
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminTokens.razor", "Razor", 0, 353, 0, 0, 0, 0, 0, 56, 409
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\LinkManager.razor", "Razor", 0, 692, 0, 0, 0, 0, 0, 86, 778
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\LinkManager.razor.css", "CSS", 0, 0, 343, 0, 0, 0, 9, 60, 412
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\SystemStats.razor", "Razor", 0, 404, 0, 0, 0, 0, 0, 57, 461
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\SystemStats.razor.css", "CSS", 0, 0, 333, 0, 0, 0, 10, 65, 408
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Doctor\CohortStats.razor", "Razor", 0, 837, 0, 0, 0, 0, 0, 130, 967
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Doctor\Dashboard.razor", "Razor", 0, 520, 0, 0, 0, 0, 0, 87, 607
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Doctor\NoteEditor.razor", "Razor", 0, 811, 0, 0, 0, 0, 0, 127, 938
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Error.razor", "Razor", 0, 29, 0, 0, 0, 0, 0, 8, 37
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Index.razor", "Razor", 0, 926, 0, 0, 0, 0, 0, 122, 1048
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentBackpack.razor", "Razor", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentDoctor.razor", "Razor", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentExport.razor", "Razor", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentMeasurements.razor", "Razor", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentNutrition.razor", "Razor", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentSettings.razor", "Razor", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Routes.razor", "Razor", 0, 22, 0, 0, 0, 0, 0, 1, 23
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\AddNoteModal.razor", "Razor", 0, 385, 0, 0, 0, 0, 0, 55, 440
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\AiRecommendationCard.razor", "Razor", 0, 517, 0, 0, 0, 0, 0, 88, 605
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\AlertBanner.razor", "Razor", 0, 473, 0, 0, 0, 0, 0, 76, 549
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\BreadcrumbItem.cs", "C#", 2, 0, 0, 0, 0, 0, 3, 2, 7
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ChildSelector.razor", "Razor", 0, 657, 0, 0, 0, 0, 0, 94, 751
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ConfirmationDialog.razor", "Razor", 0, 161, 0, 0, 0, 0, 0, 14, 175
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\DataTable.razor", "Razor", 0, 307, 0, 0, 0, 0, 0, 55, 362
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\DoctorNoteCard.razor", "Razor", 0, 202, 0, 0, 0, 0, 0, 31, 233
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\EmptyState.razor", "Razor", 0, 311, 0, 0, 0, 0, 0, 61, 372
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\GlucoseChart.razor", "Razor", 0, 301, 0, 0, 0, 0, 0, 59, 360
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\GlucoseChart.razor.css", "CSS", 0, 0, 164, 0, 0, 0, 9, 28, 201
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\GlucoseStatusBadge.razor", "Razor", 0, 203, 0, 0, 0, 0, 0, 38, 241
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\InviteCodeModal.razor", "Razor", 0, 281, 0, 0, 0, 0, 0, 36, 317
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\LoadingSkeleton.razor", "Razor", 0, 142, 0, 0, 0, 0, 0, 11, 153
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\LoadingSkeleton.razor.css", "CSS", 0, 0, 111, 0, 0, 0, 10, 20, 141
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\LoadingSpinner.razor", "Razor", 0, 174, 0, 0, 0, 0, 0, 32, 206
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\MeasurementTable.razor", "Razor", 0, 611, 0, 0, 0, 0, 0, 100, 711
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ModalVariant.cs", "C#", 7, 0, 0, 0, 0, 0, 3, 2, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\NavItem.razor", "Razor", 0, 42, 0, 0, 0, 0, 0, 8, 50
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\NavItem.razor.css", "CSS", 0, 0, 54, 0, 0, 0, 11, 10, 75
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PageHeader.razor", "Razor", 0, 144, 0, 0, 0, 0, 0, 36, 180
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PageHeader.razor.css", "CSS", 0, 0, 185, 0, 0, 0, 15, 29, 229
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PatientCard.razor", "Razor", 0, 470, 0, 0, 0, 0, 0, 78, 548
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PatientRow.razor", "Razor", 0, 237, 0, 0, 0, 0, 0, 24, 261
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\RoleBadge.razor", "Razor", 0, 122, 0, 0, 0, 0, 0, 24, 146
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\RoleBadge.razor.css", "CSS", 0, 0, 94, 0, 0, 0, 13, 16, 123
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SessionExpiredDialog.razor", "Razor", 0, 385, 0, 0, 0, 0, 0, 73, 458
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SkeletonVariant.cs", "C#", 12, 0, 0, 0, 0, 0, 3, 9, 24
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\StatCard.razor", "Razor", 0, 414, 0, 0, 0, 0, 0, 55, 469
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\StatusChip.razor", "Razor", 0, 42, 0, 0, 0, 0, 0, 8, 50
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SyncBanner.razor", "Razor", 0, 248, 0, 0, 0, 0, 0, 38, 286
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SyncBanner.razor.css", "CSS", 0, 0, 193, 0, 0, 0, 18, 34, 245
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ThemeToggle.razor", "Razor", 0, 262, 0, 0, 0, 0, 0, 44, 306
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\TimelineItem.razor", "Razor", 0, 153, 0, 0, 0, 0, 0, 16, 169
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\TirProgressBar.razor", "Razor", 0, 298, 0, 0, 0, 0, 0, 49, 347
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\_Imports.razor", "Razor", 0, 31, 0, 0, 0, 0, 0, 7, 38
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Analytics\AnalyticsModels.cs", "C#", 51, 0, 0, 0, 0, 0, 15, 27, 93
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Auth\AuthModels.cs", "C#", 41, 0, 0, 0, 0, 0, 19, 19, 79
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Charts\GlucoseChartPayload.cs", "C#", 13, 0, 0, 0, 0, 0, 3, 10, 26
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Charts\GlucoseChartPoint.cs", "C#", 6, 0, 0, 0, 0, 0, 3, 2, 11
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Charts\GlucoseChartViewModel.cs", "C#", 14, 0, 0, 0, 0, 0, 3, 11, 28
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\AuditLog.razor", "Razor", 0, 1096, 0, 0, 0, 0, 0, 191, 1287
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\Dashboard.razor", "Razor", 0, 832, 0, 0, 0, 0, 0, 128, 960
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\DoctorRequests.razor", "Razor", 0, 925, 0, 0, 0, 0, 0, 165, 1090
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\Users.razor", "Razor", 0, 1075, 0, 0, 0, 0, 0, 185, 1260
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\ForgotPassword.razor", "Razor", 0, 1017, 0, 0, 0, 0, 0, 144, 1161
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Login.razor", "Razor", 0, 448, 0, 0, 0, 0, 0, 54, 502
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Onboarding.razor", "Razor", 0, 1224, 0, 0, 0, 0, 5, 158, 1387
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Register.razor", "Razor", 0, 814, 0, 0, 0, 0, 0, 116, 930
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\ResetPassword.razor", "Razor", 0, 690, 0, 0, 0, 0, 8, 93, 791
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Verify.razor", "Razor", 0, 774, 0, 0, 0, 0, 0, 113, 887
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Alerts.razor", "Razor", 0, 295, 0, 0, 0, 0, 0, 50, 345
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Notes.razor", "Razor", 0, 322, 0, 0, 0, 0, 0, 51, 373
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\NotesIndex.razor", "Razor", 0, 195, 0, 0, 0, 0, 0, 29, 224
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\NotesIndex.razor.css", "CSS", 0, 0, 176, 0, 0, 0, 0, 29, 205
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\PatientDetail.razor", "Razor", 0, 533, 0, 0, 0, 0, 0, 79, 612
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\PatientDetail.razor.css", "CSS", 0, 0, 469, 0, 0, 0, 0, 81, 550
