"filename", "language", "XML", "JSON", "C#", "Razor", "CSS", "JavaScript", "comment", "blank", "total"
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\App.xaml", "XML", 41, 0, 0, 0, 0, 0, 44, 19, 104
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\App.xaml.cs", "C#", 0, 0, 478, 0, 0, 0, 64, 100, 642
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\AppShell.xaml", "XML", 50, 0, 0, 0, 0, 0, 0, 6, 56
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\AppShell.xaml.cs", "C#", 0, 0, 33, 0, 0, 0, 8, 8, 49
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\BoolConverters.cs", "C#", 0, 0, 103, 0, 0, 0, 25, 17, 145
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\DiabetesTypeConverter.cs", "C#", 0, 0, 36, 0, 0, 0, 4, 3, 43
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\GlucoseUiStateConverters.cs", "C#", 0, 0, 39, 0, 0, 0, 2, 6, 47
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\PendingSyncToBoolConverter.cs", "C#", 0, 0, 16, 0, 0, 0, 3, 4, 23
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\ScalePresetToBoolConverter.cs", "C#", 0, 0, 25, 0, 0, 0, 4, 6, 35
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\ScheduleConverters.cs", "C#", 0, 0, 94, 0, 0, 0, 26, 13, 133
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\StatusToColorConverter.cs", "C#", 0, 0, 42, 0, 0, 0, 62, 14, 118
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Database\AppDbContext.cs", "C#", 0, 0, 499, 0, 0, 0, 167, 187, 853
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Database\AppDbContextDesignTimeFactory.cs", "C#", 0, 0, 15, 0, 0, 0, 20, 5, 40
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Database\DbInitializer.cs", "C#", 0, 0, 56, 0, 0, 0, 17, 9, 82
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Extensions\ServiceCollectionExtensions.cs", "C#", 0, 0, 119, 0, 0, 0, 33, 23, 175
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\GlobalXmlns.cs", "C#", 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Infrastructure\Handlers\JwtAuthorizationHandler.cs", "C#", 0, 0, 26, 0, 0, 0, 4, 7, 37
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\MauiProgram.cs", "C#", 0, 0, 50, 0, 0, 0, 6, 13, 69
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20251204120000_AddEncryptedPHIFields.cs", "C#", 0, 0, 83, 0, 0, 0, 11, 18, 112
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20251204130000_AddSyncConflictHistoryFields.cs", "C#", 0, 0, 37, 0, 0, 0, 9, 8, 54
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20251204140000_AddEncryptedNotesField.cs", "C#", 0, 0, 20, 0, 0, 0, 10, 5, 35
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20260603000000_AddEncryptionVersion.cs", "C#", 0, 0, 156, 0, 0, 0, 34, 28, 218
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Api\ApiRequests.cs", "C#", 0, 0, 147, 0, 0, 0, 260, 70, 477
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Api\ApiResponses.cs", "C#", 0, 0, 130, 0, 0, 0, 292, 87, 509
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Api\MissedMeasurementNotificationRequest.cs", "C#", 0, 0, 9, 0, 0, 0, 19, 5, 33
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\ChartDataPoint.cs", "C#", 0, 0, 3, 0, 0, 0, 3, 3, 9
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\Child.cs", "C#", 0, 0, 43, 0, 0, 0, 71, 24, 138
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\DiabetesSettings.cs", "C#", 0, 0, 14, 0, 0, 0, 36, 11, 61
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\Measurement.cs", "C#", 0, 0, 32, 0, 0, 0, 40, 14, 86
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\MeasurementSchedule.cs", "C#", 0, 0, 21, 0, 0, 0, 31, 10, 62
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\User.cs", "C#", 0, 0, 20, 0, 0, 0, 49, 16, 85
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\ChildState.cs", "C#", 0, 0, 14, 0, 0, 0, 32, 11, 57
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\DataSource.cs", "C#", 0, 0, 8, 0, 0, 0, 13, 5, 26
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\DiabetesType.cs", "C#", 0, 0, 8, 0, 0, 0, 15, 5, 28
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\GlucoseStatus.cs", "C#", 0, 0, 9, 0, 0, 0, 22, 6, 37
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\ScalePreset.cs", "C#", 0, 0, 7, 0, 0, 0, 12, 4, 23
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\AndroidManifest.xml", "XML", 12, 0, 0, 0, 0, 0, 4, 0, 16
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\MainActivity.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\MainApplication.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\Resources\values\colors.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\MacCatalyst\AppDelegate.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\MacCatalyst\Program.cs", "C#", 0, 0, 12, 0, 0, 0, 3, 2, 17
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Tizen\Main.cs", "C#", 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Tizen\tizen-manifest.xml", "XML", 15, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Windows\App.xaml", "XML", 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Windows\App.xaml.cs", "C#", 0, 0, 12, 0, 0, 0, 9, 5, 26
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\iOS\AppDelegate.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\iOS\Program.cs", "C#", 0, 0, 12, 0, 0, 0, 3, 2, 17
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Properties\launchSettings.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\BackpackRepository.cs", "C#", 0, 0, 369, 0, 0, 0, 48, 53, 470
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\BaseRepository.cs", "C#", 0, 0, 163, 0, 0, 0, 34, 14, 211
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\ChildRepository.cs", "C#", 0, 0, 234, 0, 0, 0, 39, 34, 307
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\DiabetesSettingsRepository.cs", "C#", 0, 0, 221, 0, 0, 0, 36, 22, 279
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\MeasurementRepository.cs", "C#", 0, 0, 523, 0, 0, 0, 108, 75, 706
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\UserRepository.cs", "C#", 0, 0, 160, 0, 0, 0, 37, 22, 219
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IBackpackRepository.cs", "C#", 0, 0, 21, 0, 0, 0, 52, 18, 91
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IChildRepository.cs", "C#", 0, 0, 12, 0, 0, 0, 22, 9, 43
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IDiabetesSettingsRepository.cs", "C#", 0, 0, 17, 0, 0, 0, 40, 14, 71
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IMeasurementRepository.cs", "C#", 0, 0, 35, 0, 0, 0, 87, 28, 150
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IRepository.cs", "C#", 0, 0, 13, 0, 0, 0, 40, 11, 64
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IUserRepository.cs", "C#", 0, 0, 14, 0, 0, 0, 31, 10, 55
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\AppIcon\appicon.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\AppIcon\appiconfg.svg", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Splash\splash.svg", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Buttons.xaml", "XML", 284, 0, 0, 0, 0, 0, 19, 33, 336
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Cards.xaml", "XML", 145, 0, 0, 0, 0, 0, 33, 31, 209
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Chips.xaml", "XML", 215, 0, 0, 0, 0, 0, 14, 29, 258
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Colors.xaml", "XML", 102, 0, 0, 0, 0, 0, 45, 32, 179
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Radii.xaml", "XML", 26, 0, 0, 0, 0, 0, 9, 9, 44
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Shadows.xaml", "XML", 98, 0, 0, 0, 0, 0, 11, 21, 130
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Spacing.xaml", "XML", 130, 0, 0, 0, 0, 0, 19, 26, 175
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\States.xaml", "XML", 579, 0, 0, 0, 0, 0, 44, 70, 693
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Styles.xaml", "XML", 168, 0, 0, 0, 0, 0, 6, 29, 203
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Theme.Dark.xaml", "XML", 101, 0, 0, 0, 0, 0, 111, 42, 254
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Theme.Light.xaml", "XML", 101, 0, 0, 0, 0, 0, 112, 44, 257
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Typography.xaml", "XML", 276, 0, 0, 0, 0, 0, 72, 62, 410
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\CryptoService.cs", "C#", 0, 0, 173, 0, 0, 0, 102, 42, 317
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\MauiEncryptionService.cs", "C#", 0, 0, 105, 0, 0, 0, 35, 22, 162
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\MauiReEncryptJob.cs", "C#", 0, 0, 142, 0, 0, 0, 29, 18, 189
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\MauiSecureStorageKeyProvider.cs", "C#", 0, 0, 52, 0, 0, 0, 23, 13, 88
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\PasswordHashingService.cs", "C#", 0, 0, 87, 0, 0, 0, 67, 20, 174
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\SecureStorageService.cs", "C#", 0, 0, 188, 0, 0, 0, 48, 18, 254
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AIRecommendationService.cs", "C#", 0, 0, 276, 0, 0, 0, 47, 36, 359
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AccessManagementPageFactory.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 5, 21
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AddSnackDialogFactory.cs", "C#", 0, 0, 19, 0, 0, 0, 4, 5, 28
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AuthenticationService.cs", "C#", 0, 0, 387, 0, 0, 0, 78, 77, 542
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\BackpackService.cs", "C#", 0, 0, 272, 0, 0, 0, 24, 38, 334
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\ConnectionCodeService.cs", "C#", 0, 0, 86, 0, 0, 0, 23, 14, 123
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\CurrentUserService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 5, 19
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\DiabetesSettingsPageFactory.cs", "C#", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\EditProfilePageFactory.cs", "C#", 0, 0, 28, 0, 0, 0, 0, 6, 34
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\EncryptionService.cs", "C#", 0, 0, 171, 0, 0, 0, 33, 25, 229
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\FallbackRecommendationService.cs", "C#", 0, 0, 96, 0, 0, 0, 29, 18, 143
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\GigaChatService.cs", "C#", 0, 0, 239, 0, 0, 0, 39, 47, 325
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\LinkService.cs", "C#", 0, 0, 316, 0, 0, 0, 4, 45, 365
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\LocationService.cs", "C#", 0, 0, 157, 0, 0, 0, 23, 25, 205
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\MeasurementService.cs", "C#", 0, 0, 504, 0, 0, 0, 98, 69, 671
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\MockApiClient.cs", "C#", 0, 0, 471, 0, 0, 0, 111, 92, 674
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\NotificationService.cs", "C#", 0, 0, 372, 0, 0, 0, 66, 61, 499
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RealApiClient.cs", "C#", 0, 0, 568, 0, 0, 0, 55, 104, 727
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationCacheAdapter.cs", "C#", 0, 0, 30, 0, 0, 0, 11, 7, 48
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationCacheService.cs", "C#", 0, 0, 181, 0, 0, 0, 49, 42, 272
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationModalFactory.cs", "C#", 0, 0, 12, 0, 0, 0, 3, 3, 18
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationModalViewModelFactory.cs", "C#", 0, 0, 16, 0, 0, 0, 4, 5, 25
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationOrchestrator.cs", "C#", 0, 0, 128, 0, 0, 0, 7, 19, 154
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\ScheduleService.cs", "C#", 0, 0, 206, 0, 0, 0, 34, 40, 280
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\StatisticsService.cs", "C#", 0, 0, 145, 0, 0, 0, 37, 30, 212
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\StorageService.cs", "C#", 0, 0, 86, 0, 0, 0, 28, 9, 123
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\SyncConflictResolver.cs", "C#", 0, 0, 112, 0, 0, 0, 22, 19, 153
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\SyncService.cs", "C#", 0, 0, 592, 0, 0, 0, 90, 96, 778
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\ThemeService.cs", "C#", 0, 0, 100, 0, 0, 0, 28, 21, 149
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAIRecommendationService.cs", "C#", 0, 0, 40, 0, 0, 0, 65, 20, 125
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAccessManagementPageFactory.cs", "C#", 0, 0, 6, 0, 0, 0, 3, 3, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAddSnackDialogFactory.cs", "C#", 0, 0, 7, 0, 0, 0, 6, 3, 16
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IApiClient.cs", "C#", 0, 0, 40, 0, 0, 0, 114, 31, 185
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAuthenticationService.cs", "C#", 0, 0, 15, 0, 0, 0, 28, 11, 54
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IBackpackService.cs", "C#", 0, 0, 24, 0, 0, 0, 40, 13, 77
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IConnectionCodeService.cs", "C#", 0, 0, 7, 0, 0, 0, 28, 3, 38
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ICurrentUserService.cs", "C#", 0, 0, 5, 0, 0, 0, 3, 2, 10
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IDiabetesSettingsPageFactory.cs", "C#", 0, 0, 6, 0, 0, 0, 3, 3, 12
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IEditProfilePageFactory.cs", "C#", 0, 0, 7, 0, 0, 0, 3, 3, 13
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IEncryptionService.cs", "C#", 0, 0, 13, 0, 0, 0, 28, 9, 50
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IFallbackRecommendationService.cs", "C#", 0, 0, 7, 0, 0, 0, 12, 3, 22
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IGigaChatService.cs", "C#", 0, 0, 32, 0, 0, 0, 77, 22, 131
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ILinkService.cs", "C#", 0, 0, 16, 0, 0, 0, 14, 13, 43
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ILocationService.cs", "C#", 0, 0, 16, 0, 0, 0, 42, 9, 67
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IMeasurementService.cs", "C#", 0, 0, 17, 0, 0, 0, 30, 9, 56
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\INotificationService.cs", "C#", 0, 0, 12, 0, 0, 0, 28, 9, 49
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationCache.cs", "C#", 0, 0, 6, 0, 0, 0, 18, 3, 27
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationCacheService.cs", "C#", 0, 0, 26, 0, 0, 0, 68, 17, 111
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationModalFactory.cs", "C#", 0, 0, 7, 0, 0, 0, 6, 3, 16
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationModalViewModelFactory.cs", "C#", 0, 0, 6, 0, 0, 0, 6, 3, 15
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationOrchestrator.cs", "C#", 0, 0, 29, 0, 0, 0, 59, 15, 103
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IScheduleService.cs", "C#", 0, 0, 11, 0, 0, 0, 39, 7, 57
"c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IStatisticsService.cs", "C#", 0, 0, 16, 0, 0, 0, 45, 8, 69
